"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ica NÃ¤ra Krysset",31,0,0.00499093623447403,0.00414105059553655
"Ica NÃ¤ra Knuten",31,0,0.00266260476459075,0.00244996024333102
"Sh Macken VÃ¤nge",31,0,0.00340080684939795,-0.000829728044843312
"Ica NÃ¤ra TÃ¤rnsjÃ¶",31,0,0.00290612197485424,0.00191105334521415
"HemkÃ¶p ÃstervÃ¥la",31,0,0.00246814058067222,-0.000331326188558075
"Ica Kvantum Knivsta",31,0,0.00425307670281392,0.0110393306934167
"Willys Knivsta",31,0,0.00336792863278668,0.000510654843675188
"Coop Ãsthammar Centrum",31,0,0.00251689293340379,0.00191663079363943
"Coop Ãregrund",31,0,0.00238895385483419,0.001121461874028
"Coop Konsum Storvreta",31,0,0.00289846095095687,-0.00273709274498011
"HemkÃ¶p BjÃ¶rklinge",31,0,0.0024847328234187,-0.00302275654391477
"Ica Supermarket Heby",31,0,0.00236623790739507,0.000615585746026499
"Ica Maxi EnkÃ¶ping",31,0,0.00465058391492499,0.00498380665873766
"Ica Supermarket VÃ¤sterhallen",31,0,0.00718071444798534,0.0119438772855837
"Coop BÃ¥lsta",31,0,0.0105563871940225,0.012998612697896
"Ica Maxi BÃ¥lsta",31,0,0.00371572068814373,-0.000316041155045763
"Ica Supermarket  Alunda",31,0,0.00230547170190758,0.000774832816430731
"Ica Supermarket Gimo",31,0,0.00238324998367367,0.00229631694793607
"Coop Ãsterbybruk",31,0,0.00207954945045282,0.00097193695392855
"Ica Supermarket Ãrbyhus",31,0,0.00284799558614678,0.00209784723810093
"Stora Coop EnkÃ¶ping",31,0,0.00673920714340389,0.00922655064973328
"Ica NÃ¤ra Bergvreten",31,0,0.00565343549177691,0.00853500285350776
"Tempo Grillbyhallen",31,0,0.00363590630907168,0.00440505630947946
"Ica Supermarket Ãrsundsbro",31,0,0.00727660473344396,0.00646714454817357
"Ica NÃ¤ra Stabby",31,0.106382980531158,0.00535932516575003,0.00537529051388466
"Coop Konsum VÃ¤stertorg",31,0,0.00466284107330582,0.0026755549311237
"HemkÃ¶p Rosendal",31,0,0.00407898644662312,-6.3350410959226e-05
"Willys Uppsala Stenhagen",31,0,0.00438183190698852,0.00392111800262554
"Ica Supermarket VÃ¤st",31,0.0123456799348816,0.00756600449674369,0.00830184480207605
"Ica Luthagens Livs",31,0,0.00501456106498593,0.00287878265553514
"Willys Uppsala Kungsgatan",31,0,0.0258615439737156,0.0245343605358529
"HemkÃ¶p Svava",31,0,0.00446817903875431,0.00333544633559008
"Stora Coop BolÃ¤nderna",31,0,0.00468331845344881,0.00023949587763403
"Kvarnen Spel & Tobak",31,0.0375000006436417,0.0109334812116807,0.00747188606632167
"Ica Supermarket. Tunabackar",31,0.0144927541502666,0.01120895049809,0.0102244014374618
"Ica Supermarket SamkÃ¶p",31,0,0.00855720287857301,0.0119693724824796
"Ica NÃ¤ra RÃ¥byvÃ¤gen",31,0.0566037746148537,0.0117041566548043,0.0130562286413741
"Ica NÃ¤ra Brantingstorg",31,0.0277777779915097,0.0129274144717157,0.0174548946730682
"Ãrsta TravcafÃ¨",31,0,0.00657742522115696,0.0123351753487722
"Willys Uppsala GrÃ¤nby",31,0,0.00368215131797973,-0.00184979500791429
"Ica NÃ¤ra Rosendal",31,0.0384615384338828,0.00421187349208855,0.00226618352033915
"Willys Uppsala Gottsunda",31,0,0.00682078815212722,0.00766038321006643
"Ica Supermarket SÃ¤vja",31,0,0.00507896756206603,0.00528208657521286
"Willys SkutskÃ¤r",31,0,0.00304734522571341,0.000975640573208543
"Coop Ãlvkarleby",31,0,0.00358102637343468,0.00310269043528634
"Ica Supermarket Tierp",31,0,0.00282487414271413,0.00107048749261301
"Ica NÃ¤ra Tallen",31,0,0.00384993597730963,0.00205830268851975
"Ica NÃ¤ra SÃ¶derfors",31,0,0.00350997044310936,0.00577662459679335
"Ica Torget SkÃ¤rplinge",31,0,0.00204008126155638,0.00312745602554741
"Coop Karlholm",31,0,0.00261316690348096,0.00309491631722602
"Ica NÃ¤ra Krysset",32,0,0.00548631396670848,0.00248922863909825
"Ica NÃ¤ra Knuten",32,0,0.00330920810705126,0.00239614549878561
"Sh Macken VÃ¤nge",32,0,0.0033479579059249,0.00207956739803325
"Ica NÃ¤ra TÃ¤rnsjÃ¶",32,0,0.00315053725255644,-0.0003367376021701
"HemkÃ¶p ÃstervÃ¥la",32,0,0.00193827569602038,-0.00101264645926292
"Ica Kvantum Knivsta",32,0.0188679253912724,0.00457860520895168,0.00947724697080683
"Willys Knivsta",32,0,0.00251368153743157,-0.000836393960202154
"Coop Ãsthammar Centrum",32,0,0.0023238842916677,0.000132253190202517
"Coop Ãregrund",32,0,0.00182635439017939,-0.000750790782146517
"Coop Konsum Storvreta",32,0,0.00503977280444225,0.00336099290982959
"HemkÃ¶p BjÃ¶rklinge",32,0,0.00299536990211319,-0.000685430021136514
"Ica Supermarket Heby",32,0,0.00232671315619469,0.00037416173022988
"Ica Maxi EnkÃ¶ping",32,0,0.00528461032737734,0.00455226496704271
"Ica Supermarket VÃ¤sterhallen",32,0,0.00681932075672588,0.00651491347061747
"Coop BÃ¥lsta",32,0,0.0105994669994916,0.0173606132225923
"Ica Maxi BÃ¥lsta",32,0,0.00315667837260878,0.000140393537270461
"Ica Supermarket  Alunda",32,0,0.00212898700549245,-0.00082550650313328
"Ica Supermarket Gimo",32,0,0.00195443969241869,-0.00155991198382737
"Coop Ãsterbybruk",32,0,0.00201801558655174,-0.000797944799322063
"Ica Supermarket Ãrbyhus",32,0,0.00197177213987069,-0.000781640215710137
"Stora Coop EnkÃ¶ping",32,0,0.00624749604317586,0.00336740531873108
"Ica NÃ¤ra Bergvreten",32,0,0.00609786694218859,0.00436655539751825
"Tempo Grillbyhallen",32,0,0.00472443297113781,0.00359663426176301
"Ica Supermarket Ãrsundsbro",32,0,0.00463599014790904,0.00218894970958105
"Ica NÃ¤ra Stabby",32,0,0.0129346911595146,0.0214581043805702
"Coop Konsum VÃ¤stertorg",32,0,0.00557880089518064,0.00358235535228131
"HemkÃ¶p Rosendal",32,0,0.00459008435189032,0.000663138546276452
"Willys Uppsala Stenhagen",32,0,0.0060522153004429,0.00666327521222221
"Ica Supermarket VÃ¤st",32,0,0.00954646310994819,0.0108539710944349
"Ica Luthagens Livs",32,0.0192307693773404,0.00573412948877108,0.00423647053091468
"Willys Uppsala Kungsgatan",32,0,0.0154236127156834,0.0220532707265657
"HemkÃ¶p Svava",32,0.0140845079455765,0.00524877691694524,0.00598336217967064
"Stora Coop BolÃ¤nderna",32,0,0.00723859456374527,0.00273923648456574
"Kvarnen Spel & Tobak",32,0,0.0124896754243643,0.0168574386060169
"Ica Supermarket. Tunabackar",32,0.0337078645236007,0.0104406024074304,0.0060483454598362
"Ica Supermarket SamkÃ¶p",32,0,0.00900641806355359,0.0133488928483536
"Ica NÃ¤ra RÃ¥byvÃ¤gen",32,0.0312500007473884,0.0150126721422343,0.0123198488464087
"Ica NÃ¤ra Brantingstorg",32,0,0.0129153512270239,0.0177572323090922
