Service_point_name,week,actual,predicted
Ica Nära Krysset,46,0.117647059,0.138888893
Ica Nära Krysset,47,0.076086959,0.117647059
Ica Nära Krysset,48,0.063492066,0.076086959
Ica Nära Krysset,49,0.129870125,0.063492066
Ica Nära Krysset,50,0.133333334,0.129870125
Ica Nära Krysset,51,0.043478261,0.133333334
Ica Nära Krysset,52,0.10909091,0.043478261
Ica Nära Krysset,53,0.136363641,0.10909091
Ica Nära Krysset,54,0.180000001,0.136363641
Ica Nära Krysset,55,0.045454546,0.180000001
Ica Nära Krysset,56,0.039215686,0.045454546
Ica Nära Krysset,57,0.090909094,0.039215686
Ica Nära Krysset,58,0.037735849,0.090909094
Ica Nära Krysset,59,0.130434785,0.037735849
Ica Nära Krysset,60,0.129870135,0.130434785
Ica Nära Krysset,61,0.07272727,0.129870135
Ica Nära Krysset,62,0.031746031,0.07272727
Ica Nära Krysset,63,0.033333334,0.031746031
Ica Nära Krysset,64,0.05050505,0.033333334
Ica Nära Krysset,65,0.161904761,0.05050505
Ica Nära Krysset,66,0.19642857,0.161904761
Ica Nära Krysset,67,0.153153151,0.19642857
Ica Nära Krysset,68,0.109375003,0.153153151
Ica Nära Krysset,69,0.138888892,0.109375003
Ica Nära Krysset,70,0.052173913,0.138888892
Ica Nära Krysset,71,0.020833334,0.052173913
Ica Nära Krysset,72,0.040540541,0.020833334
Ica Nära Krysset,73,0.033333333,0.040540541
Ica Nära Krysset,74,0.01754386,0.033333333
Ica Nära Krysset,75,0.032786886,0.01754386
Ica Nära Krysset,76,0.069767439,0.032786886
Ica Nära Krysset,77,0,0.069767439
Ica Nära Krysset,78,0.032258065,0
Ica Nära Krysset,79,0,0.032258065
Ica Nära Knuten,46,0.103448279,0.142857149
Ica Nära Knuten,47,0.100000001,0.103448279
Ica Nära Knuten,48,0.1875,0.100000001
Ica Nära Knuten,49,0.181818187,0.1875
Ica Nära Knuten,50,0.181818187,0.181818187
Ica Nära Knuten,51,0.159090906,0.181818187
Ica Nära Knuten,52,0.125,0.159090906
Ica Nära Knuten,53,0.083333336,0.125
Ica Nära Knuten,54,0.071428575,0.083333336
Ica Nära Knuten,55,0.0625,0.071428575
Ica Nära Knuten,56,0.03846154,0.0625
Ica Nära Knuten,57,0.033333335,0.03846154
Ica Nära Knuten,58,0.052631579,0.033333335
Ica Nära Knuten,59,0.0625,0.052631579
Ica Nära Knuten,60,0.090909094,0.0625
Ica Nära Knuten,61,0.100000001,0.090909094
Ica Nära Knuten,62,0,0.100000001
Ica Nära Knuten,63,0.117647059,0
Ica Nära Knuten,64,0.125,0.117647059
Ica Nära Knuten,65,0.108108111,0.125
Ica Nära Knuten,66,0.097560972,0.108108111
Ica Nära Knuten,67,0.121212125,0.097560972
Ica Nära Knuten,68,0.150000006,0.121212125
Ica Nära Knuten,69,0.075000003,0.150000006
Ica Nära Knuten,70,0.155172408,0.075000003
Ica Nära Knuten,71,0.07692308,0.155172408
Ica Nära Knuten,72,0,0.07692308
Ica Nära Knuten,73,0.035714287,0
Ica Nära Knuten,74,0,0.035714287
Ica Nära Knuten,75,0.035714287,0
Ica Nära Knuten,76,0.13636364,0.035714287
Ica Nära Knuten,77,0,0.13636364
Ica Nära Knuten,78,0,0
Ica Nära Knuten,79,0,0
Sh Macken Vänge,46,0.140495864,0.136956332
Sh Macken Vänge,47,0.154471548,0.141132841
Sh Macken Vänge,48,0.170454548,0.160317258
Sh Macken Vänge,49,0.144144152,0.173745826
Sh Macken Vänge,50,0.121495327,0.130160798
Sh Macken Vänge,51,0.131147545,0.120611727
Sh Macken Vänge,52,0.136363632,0.136062684
Sh Macken Vänge,53,0.070422536,0.135443084
